STATEFP,CD115FP,AFFGEOID,GEOID,LSAD,CDSESSN,ALAND,AWATER,PP_20m
13,11,5001500US1311,1311,C2,115,2773088054,70602060,41
26,03,5001500US2603,2603,C2,115,6810456342,177813904,30
36,25,5001500US3625,3625,C2,115,1321389767,1831700038,62
36,07,5001500US3607,3607,C2,115,41806002,2675060,36
36,09,5001500US3609,3609,C2,115,40267196,502409,70
36,05,5001500US3605,3605,C2,115,134511928,184543098,65
06,10,5001500US0610,0610,C2,115,4714677851,54185569,44
17,04,5001500US1704,1704,C2,115,135768215,966146,15
29,01,5001500US2901,2901,C2,115,583315316,27454150,44
37,13,5001500US3713,3713,C2,115,4744708509,107294557,30
34,06,5001500US3406,3406,C2,115,557478433,503892484,15
06,53,5001500US0653,0653,C2,115,351481125,6103481,48
42,02,5001500US4202,4202,C2,115,191878241,3607903,58
04,07,5001500US0407,0407,C2,115,530597502,1640754,71
13,07,5001500US1307,1307,C2,115,1016918880,25473538,45
48,18,5001500US4818,4818,C2,115,609365837,4427671,22
12,24,5001500US1224,1224,C2,115,265238198,33029029,68
26,09,5001500US2609,2609,C2,115,475788210,13223182,31
51,08,5001500US5108,5108,C2,115,386568076,29341577,54
04,09,5001500US0409,0409,C2,115,426237566,2984352,34
17,01,5001500US1701,1701,C2,115,669233988,2069827,26
26,13,5001500US2613,2613,C2,115,478823763,5422500,29
39,16,5001500US3916,3916,C2,115,3121758444,31188827,19
17,11,5001500US1711,1711,C2,115,726622133,15497432,18
37,04,5001500US3704,3704,C2,115,1896723122,18289922,29
12,10,5001500US1210,1210,C2,115,1130599172,205785473,60
12,22,5001500US1222,1222,C2,115,427070323,250958427,31
48,07,5001500US4807,4807,C2,115,419749088,3106191,28
48,30,5001500US4830,4830,C2,115,922881706,32969231,42
48,20,5001500US4820,4820,C2,115,517220115,1459381,38
48,26,5001500US4826,4826,C2,115,2349824427,191493155,66
04,05,5001500US0405,0405,C2,115,760019080,2390597,70
47,05,5001500US4705,4705,C2,115,3233303766,72160080,45
47,09,5001500US4709,4709,C2,115,1252906121,53667284,29
17,09,5001500US1709,1709,C2,115,272939511,1558242,28
06,43,5001500US0643,0643,C2,115,186583272,555896,54
06,19,5001500US0619,0619,C2,115,2372249381,15213802,42
06,41,5001500US0641,0641,C2,115,820177168,4159166,49
06,46,5001500US0646,0646,C2,115,185529294,2547859,62
06,40,5001500US0640,0640,C2,115,149408227,1743217,49
06,48,5001500US0648,0648,C2,115,376881305,283036860,35
25,05,5001500US2505,2505,C2,115,686548485,58599141,38
42,01,5001500US4201,4201,C2,115,202017297,30946404,23
51,03,5001500US5103,5103,C2,115,1619146552,406712430,38
51,11,5001500US5111,5111,C2,115,479602706,21188539,18
53,07,5001500US5307,5307,C2,115,372860728,339774295,43
26,01,5001500US2601,2601,C2,115,64823095449,75783678613,10
26,14,5001500US2614,2614,C2,115,480594163,97688493,21
26,08,5001500US2608,2608,C2,115,3893102432,99588318,38
36,14,5001500US3614,3614,C2,115,73725753,39260843,36
36,15,5001500US3615,3615,C2,115,37598152,6263939,85
34,01,5001500US3401,3401,C2,115,907048665,51215017,39
12,16,5001500US1216,1216,C2,115,3349916070,958648284,62
12,23,5001500US1223,1223,C2,115,486449067,184721434,60
24,07,5001500US2407,2407,C2,115,1264538611,14744815,19
55,01,5001500US5501,5501,C2,115,4475162549,2524036038,54
09,03,5001500US0903,0903,C2,115,1218128785,68639679,33
12,14,5001500US1214,1214,C2,115,714571197,234008132,59
36,13,5001500US3613,3613,C2,115,26315653,7203614,56
36,06,5001500US3606,3606,C2,115,77166992,711425,54
42,16,5001500US4216,4216,C2,115,2584021858,105025528,22
30,00,5001500US3000,3000,C1,115,376960880222,3871059371,58
34,09,5001500US3409,3409,C2,115,246845399,19505879,30
27,05,5001500US2705,2705,C2,115,351509734,16674892,63
06,34,5001500US0634,0634,C2,115,123465377,783650,53
39,08,5001500US3908,3908,C2,115,6346849932,40207235,29
39,07,5001500US3907,3907,C2,115,10009870594,64671712,17
41,04,5001500US4104,4104,C2,115,44734929671,2229798138,52
51,01,5001500US5101,5101,C2,115,10908617587,1767347311,32
22,02,5001500US2202,2202,C2,115,3285061039,522507336,11
12,12,5001500US1212,1212,C2,115,2225709299,543289800,50
31,02,5001500US3102,3102,C2,115,1320129902,43574676,64
06,35,5001500US0635,0635,C2,115,437423307,309741,38
12,03,5001500US1203,1203,C2,115,9233151320,722439524,64
32,01,5001500US3201,3201,C2,115,270624139,16683,67
48,03,5001500US4803,4803,C2,115,1245254103,98149448,66
36,17,5001500US3617,3617,C2,115,990754154,149873221,61
12,27,5001500US1227,1227,C2,115,293291784,597442671,32
11,98,5001500US1198,1198,C4,115,158351639,18675956,62
13,01,5001500US1301,1301,C2,115,20880536010,2248892004,33
13,09,5001500US1309,1309,C2,115,13497964615,411754565,46
17,13,5001500US1713,1713,C2,115,15004789445,216512557,23
18,03,5001500US1803,1803,C2,115,10826747936,135332323,54
19,04,5001500US1904,1904,C2,115,58937921470,264842664,52
27,01,5001500US2701,2701,C2,115,31012750187,541310820,34
39,13,5001500US3913,3913,C2,115,2315893758,70480190,16
40,02,5001500US4002,4002,C2,115,54380778941,1949953912,37
48,13,5001500US4813,4813,C2,115,99324834105,766086802,31
50,00,5001500US5000,5000,C1,115,23873457570,1031134839,50
06,03,5001500US0603,0603,C2,115,16016675422,456738339,25
45,01,5001500US4501,4501,C2,115,4008869914,2197476605,10
48,17,5001500US4817,4817,C2,115,19814872130,309535606,34
48,25,5001500US4825,4825,C2,115,19742346368,316135102,22
06,36,5001500US0636,0636,C2,115,15313274422,201717667,46
12,01,5001500US1201,1201,C2,115,10405022944,1920198807,49
13,02,5001500US1302,1302,C2,115,24931972415,449472216,44
18,04,5001500US1804,1804,C2,115,16450535829,70422165,46
19,03,5001500US1903,1903,C2,115,22761908990,156085934,53
21,02,5001500US2102,2102,C2,115,18590113025,400504493,19
23,02,5001500US2302,2302,C2,115,71374167567,7014040632,37
35,03,5001500US3503,3503,C2,115,116455539384,306910807,41
29,04,5001500US2904,2904,C2,115,37311486202,744930706,27
36,11,5001500US3611,3611,C2,115,168154101,128598705,43
48,36,5001500US4836,4836,C2,115,18455855223,1242361098,40
48,01,5001500US4801,4801,C2,115,20379651926,951774857,38
51,10,5001500US5110,5110,C2,115,3551510219,37716508,20
53,06,5001500US5306,5306,C2,115,17876929516,5100644174,52
01,06,5001500US0106,0106,C2,115,10802840847,176671228,22
53,01,5001500US5301,5301,C2,115,16019745919,1098044552,39
06,45,5001500US0645,0645,C2,115,855911615,5327953,62
05,01,5001500US0501,0501,C2,115,50035449740,1234801742,22
08,03,5001500US0803,0803,C2,115,128801473805,388035363,40
25,03,5001500US2503,2503,C2,115,1962144439,76251014,32
26,12,5001500US2612,2612,C2,115,1044251681,72039332,29
27,07,5001500US2707,2707,C2,115,86581180363,5057706724,33
28,03,5001500US2803,2803,C2,115,33033314456,342512113,22
31,03,5001500US3103,3103,C2,115,174641284006,1077690968,39
39,06,5001500US3906,3906,C2,115,18685899843,202614327,18
47,01,5001500US4701,4701,C2,115,10727532484,207535869,32
40,05,5001500US4005,4005,C2,115,5371380241,59056725,31
42,11,5001500US4211,4211,C2,115,8692587229,193801093,18
04,04,5001500US0404,0404,C2,115,85987712579,504274113,17
06,13,5001500US0613,0613,C2,115,250704087,127161024,65
06,05,5001500US0605,0605,C2,115,4482412550,319292815,31
12,04,5001500US1204,1204,C2,115,4065702591,1017145271,30
16,01,5001500US1601,1601,C2,115,102096846269,1311800081,24
21,01,5001500US2101,2101,C2,115,31293052442,1224600771,17
25,06,5001500US2506,2506,C2,115,1364157680,864455788,42
27,08,5001500US2708,2708,C2,115,72279889700,12450296907,38
37,02,5001500US3702,3702,C2,115,6988484962,95863414,25
48,33,5001500US4833,4833,C2,115,549094430,16597231,16
13,06,5001500US1306,1306,C2,115,774197747,14045945,45
01,05,5001500US0105,0105,C2,115,9526132610,459315160,33
04,01,5001500US0401,0401,C2,115,142546050209,354049454,28
13,12,5001500US1312,1312,C2,115,21202177276,375197181,30
22,05,5001500US2205,2205,C2,115,37433744653,1114650961,18
26,02,5001500US2602,2602,C2,115,8540026707,7429788536,41
26,05,5001500US2605,2605,C2,115,6083511035,4835435284,19
34,03,5001500US3403,3403,C2,115,2326349284,618688651,37
18,09,5001500US1809,1809,C2,115,11620750501,145921133,43
17,12,5001500US1712,1712,C2,115,12971461658,462555006,30
22,06,5001500US2206,2206,C2,115,10447660904,1012420537,12
25,09,5001500US2509,2509,C2,115,3149602733,5148720788,10
27,02,5001500US2702,2702,C2,115,6314196469,243534838,40
29,03,5001500US2903,2903,C2,115,17745385735,368183517,31
47,07,5001500US4707,4707,C2,115,23725142425,416632763,30
48,34,5001500US4834,4834,C2,115,21214143666,3364091631,16
06,32,5001500US0632,0632,C2,115,321800650,5294390,53
12,07,5001500US1207,1207,C2,115,1017701317,110468531,56
17,03,5001500US1703,1703,C2,115,613767733,13129912,34
24,04,5001500US2404,2404,C2,115,771431747,48192537,18
48,29,5001500US4829,4829,C2,115,484545639,10301758,24
53,09,5001500US5309,5309,C2,115,475103338,104562198,38
37,12,5001500US3712,3712,C2,115,1087721309,54513631,45
06,11,5001500US0611,0611,C2,115,1268414564,101723291,39
12,18,5001500US1218,1218,C2,115,3914276313,979029452,56
16,02,5001500US1602,1602,C2,115,111951314468,1081555671,44
18,08,5001500US1808,1808,C2,115,18792547028,278267318,34
20,03,5001500US2003,2003,C2,115,1961376350,33268793,54
25,01,5001500US2501,2501,C2,115,6086961487,129548620,37
27,06,5001500US2706,2706,C2,115,7463332695,405721162,27
32,03,5001500US3203,3203,C2,115,7378700262,102756400,50
36,19,5001500US3619,3619,C2,115,20556863321,430599756,36
53,05,5001500US5305,5305,C2,115,40075952621,599022241,43
13,13,5001500US1313,1313,C2,115,1849865552,25859931,25
27,03,5001500US2703,2703,C2,115,1364907543,145011977,45
49,03,5001500US4903,4903,C2,115,51990466713,458620703,26
54,03,5001500US5403,5403,C2,115,25241031983,191746267,28
06,14,5001500US0614,0614,C2,115,672492255,827356051,40
06,08,5001500US0608,0608,C2,115,85126844954,450306547,36
12,19,5001500US1219,1219,C2,115,1942414991,1598133107,31
13,14,5001500US1314,1314,C2,115,9384068854,51814494,39
22,01,5001500US2201,2201,C2,115,10439692168,14395561130,15
15,02,5001500US1502,1502,C2,115,16092682060,11320984469,11
18,05,5001500US1805,1805,C2,115,4985157357,41028527,43
18,07,5001500US1807,1807,C2,115,787118054,4770564,78
34,11,5001500US3411,3411,C2,115,1310082064,67961483,34
42,08,5001500US4208,4208,C2,115,1831137408,49166866,47
48,31,5001500US4831,4831,C2,115,5579439217,137165219,55
36,08,5001500US3608,3608,C2,115,73603943,48116164,25
40,03,5001500US4003,4003,C2,115,88363168692,812730566,29
42,03,5001500US4203,4203,C2,115,9973312521,2116281822,29
51,02,5001500US5102,5102,C2,115,2858942639,5175186818,13
55,02,5001500US5502,5502,C2,115,11750365665,189145438,52
06,30,5001500US0630,0630,C2,115,352105778,5012016,43
12,15,5001500US1215,1215,C2,115,2816305893,215203162,45
47,02,5001500US4702,4702,C2,115,6013228330,278795888,21
48,32,5001500US4832,4832,C2,115,482006740,34290041,30
06,49,5001500US0649,0649,C2,115,1433399632,511517467,36
06,31,5001500US0631,0631,C2,115,565291880,6412057,23
09,01,5001500US0901,0901,C2,115,1749270617,51354205,25
13,03,5001500US1303,1303,C2,115,9935634133,215325903,40
12,17,5001500US1217,1217,C2,115,14434123174,1921259405,53
17,15,5001500US1715,1715,C2,115,38062093379,353696036,27
18,06,5001500US1806,1806,C2,115,16075807854,106464022,51
21,04,5001500US2104,2104,C2,115,11334568681,289884598,19
24,03,5001500US2403,2403,C2,115,788562242,252318226,6
27,04,5001500US2704,2704,C2,115,861409413,84710210,64
29,06,5001500US2906,2906,C2,115,47133860847,527236188,29
32,04,5001500US3204,3204,C2,115,132082704605,628524273,56
39,05,5001500US3905,3905,C2,115,14572392533,72293142,36
39,04,5001500US3904,3904,C2,115,12081697622,123076694,18
42,18,5001500US4218,4218,C2,115,5368517141,17435303,30
45,03,5001500US4503,4503,C2,115,13644904138,518812682,53
47,06,5001500US4706,4706,C2,115,16769931854,324687115,35
48,23,5001500US4823,4823,C2,115,150370085797,449322589,30
54,02,5001500US5402,5402,C2,115,20770704762,121810592,14
55,06,5001500US5506,5506,C2,115,12739427418,7317184536,26
51,07,5001500US5107,5107,C2,115,8075204112,145041508,29
08,06,5001500US0806,0806,C2,115,1227603408,22105056,21
36,10,5001500US3610,3610,C2,115,36382665,23226245,36
12,13,5001500US1213,1213,C2,115,470881681,639929451,69
53,10,5001500US5310,5310,C2,115,2141734118,234916125,38
12,02,5001500US1202,1202,C2,115,28499495272,4837033100,22
12,20,5001500US1220,1220,C2,115,5592899394,637545841,28
12,25,5001500US1225,1225,C2,115,9079118653,445389220,40
12,26,5001500US1226,1226,C2,115,5657950451,7736018255,16
12,09,5001500US1209,1209,C2,115,5987921341,798384093,63
37,07,5001500US3707,3707,C2,115,15397310384,1127460946,45
17,06,5001500US1706,1706,C2,115,981281905,27250453,20
17,10,5001500US1710,1710,C2,115,777307694,31695461,33
17,05,5001500US1705,1705,C2,115,247684701,1857746,23
21,06,5001500US2106,2106,C2,115,11125059482,119857264,34
17,16,5001500US1716,1716,C2,115,20505805962,180883356,26
37,06,5001500US3706,3706,C2,115,10127921341,210141575,36
37,03,5001500US3703,3703,C2,115,18692822004,10737987125,41
37,11,5001500US3711,3711,C2,115,17106161233,191420305,30
37,09,5001500US3709,3709,C2,115,10032958597,88333343,30
37,08,5001500US3708,3708,C2,115,7650401533,123312400,32
12,21,5001500US1221,1221,C2,115,663355764,250139828,47
48,27,5001500US4827,4827,C2,115,23622355669,4537016681,26
48,14,5001500US4814,4814,C2,115,6336741756,2539425820,22
48,05,5001500US4805,4805,C2,115,13064428801,494044925,29
48,24,5001500US4824,4824,C2,115,680637799,23080473,47
48,11,5001500US4811,4811,C2,115,72086227511,572344028,22
48,12,5001500US4812,4812,C2,115,3732511231,86682341,38
48,08,5001500US4808,4808,C2,115,15682333345,410601498,48
48,02,5001500US4802,4802,C2,115,799584906,54910333,15
48,21,5001500US4821,4821,C2,115,15335167369,91820741,30
48,04,5001500US4804,4804,C2,115,26237758299,1010292716,34
48,35,5001500US4835,4835,C2,115,1537949609,19480034,12
48,09,5001500US4809,4809,C2,115,429074143,5285227,27
48,19,5001500US4819,4819,C2,115,66914275190,282516302,30
04,03,5001500US0403,0403,C2,115,40632659377,8411270,30
04,06,5001500US0406,0406,C2,115,1618774967,11033169,61
35,01,5001500US3501,3501,C2,115,11916092592,16862536,31
35,02,5001500US3502,3502,C2,115,185819783587,409896310,43
49,01,5001500US4901,4901,C2,115,50652444635,3222109149,33
49,04,5001500US4904,4904,C2,115,6603536749,374114296,33
29,05,5001500US2905,2905,C2,115,6281363024,89972215,23
18,02,5001500US1802,1802,C2,115,10252951583,131966593,50
41,03,5001500US4103,4103,C2,115,2782877286,82378516,38
41,05,5001500US4105,4105,C2,115,13439644606,1207501344,19
21,03,5001500US2103,2103,C2,115,827724572,41039533,55
47,03,5001500US4703,4703,C2,115,11837019503,372429331,20
17,18,5001500US1718,1718,C2,115,27235643868,383093290,27
21,05,5001500US2105,2105,C2,115,29095574619,312844902,39
17,07,5001500US1707,1707,C2,115,161452483,5309542,29
17,02,5001500US1702,1702,C2,115,2798960062,25367023,44
17,14,5001500US1714,1714,C2,115,4137539307,62705367,21
47,08,5001500US4708,4708,C2,115,17738520597,387076278,40
42,05,5001500US4205,4205,C2,115,27742397029,213620579,32
42,13,5001500US4213,4213,C2,115,401881854,2643954,22
42,09,5001500US4209,4209,C2,115,14840765430,94934039,19
42,15,5001500US4215,4215,C2,115,3328751160,33574274,22
45,04,5001500US4504,4504,C2,115,3365375010,44755518,49
45,05,5001500US4505,4505,C2,115,14259942806,265675132,32
41,02,5001500US4102,4102,C2,115,179860036930,1904464238,58
17,08,5001500US1708,1708,C2,115,532547074,10497220,26
05,04,5001500US0504,0504,C2,115,57854702031,1050248298,36
05,02,5001500US0502,0502,C2,115,12895656924,302532360,35
06,24,5001500US0624,0624,C2,115,17832881475,3683678861,23
06,50,5001500US0650,0650,C2,115,7222171605,40717916,40
06,23,5001500US0623,0623,C2,115,25636753464,99798902,25
06,52,5001500US0652,0652,C2,115,691530889,296833733,24
06,18,5001500US0618,0618,C2,115,1802931104,329756821,49
06,20,5001500US0620,0620,C2,115,12623981667,1575067676,47
06,42,5001500US0642,0642,C2,115,2423945955,44654905,23
06,26,5001500US0626,0626,C2,115,2432290793,807145392,28
06,51,5001500US0651,0651,C2,115,12410088463,870604257,32
06,01,5001500US0601,0601,C2,115,72746743500,1948066328,39
06,17,5001500US0617,0617,C2,115,480150143,21997291,65
06,16,5001500US0616,0616,C2,115,7353849309,119233968,39
06,33,5001500US0633,0633,C2,115,747462851,489601286,19
06,15,5001500US0615,0615,C2,115,1549178227,73579085,47
06,12,5001500US0612,0612,C2,115,100995002,211552145,81
06,38,5001500US0638,0638,C2,115,262652711,3822553,43
06,47,5001500US0647,0647,C2,115,560128410,1176344307,16
06,21,5001500US0621,0621,C2,115,17430139807,36086186,27
06,04,5001500US0604,0604,C2,115,33247167385,858265033,41
06,22,5001500US0622,0622,C2,115,3017080261,10631876,26
15,01,5001500US1501,1501,C2,115,541435682,456697044,41
32,02,5001500US3202,3202,C2,115,144597298061,1316053447,61
25,04,5001500US2504,2504,C2,115,1730755717,86366275,26
25,07,5001500US2507,2507,C2,115,162438867,97447912,26
25,02,5001500US2502,2502,C2,115,4216399937,221853716,40
25,08,5001500US2508,2508,C2,115,845278194,447520003,19
28,04,5001500US2804,2804,C2,115,20835219863,2217269189,54
28,02,5001500US2802,2802,C2,115,40277934712,961395147,32
42,17,5001500US4217,4217,C2,115,4488179340,58691914,12
42,10,5001500US4210,4210,C2,115,21697859390,299061742,18
42,04,5001500US4204,4204,C2,115,3931308220,41444989,48
45,07,5001500US4507,4507,C2,115,13869661445,958845402,41
45,02,5001500US4502,4502,C2,115,7828023072,225639187,27
51,05,5001500US5105,5105,C2,115,25979420541,392124628,23
51,04,5001500US5104,5104,C2,115,9432364465,297373648,31
51,09,5001500US5109,5109,C2,115,23608121431,153964570,24
51,06,5001500US5106,5106,C2,115,15354741800,106015128,25
12,11,5001500US1211,1211,C2,115,6190210209,1289210544,43
12,08,5001500US1208,1208,C2,115,4536424864,1710655903,41
29,07,5001500US2907,2907,C2,115,16246575947,248417066,49
29,02,5001500US2902,2902,C2,115,1206418804,37435850,47
53,03,5001500US5303,5303,C2,115,23610622725,1220444333,33
53,04,5001500US5304,5304,C2,115,49847973873,808275992,28
53,02,5001500US5302,5302,C2,115,2629866121,2684013091,26
53,08,5001500US5308,5308,C2,115,19061011206,370370438,29
54,01,5001500US5401,5401,C2,115,16253925821,176283975,19
72,98,5001500US7298,7298,C3,115,8868734851,4922543816,32
26,07,5001500US2607,2607,C2,115,10950269576,526293098,31
26,10,5001500US2610,2610,C2,115,10728138463,5439745597,51
26,04,5001500US2604,2604,C2,115,21906078722,521178033,42
26,11,5001500US2611,2611,C2,115,1085491777,55909219,25
36,01,5001500US3601,3601,C2,115,1683369812,3360069908,22
36,27,5001500US3627,3627,C2,115,10290366665,3222836917,41
36,24,5001500US3624,3624,C2,115,6186354160,3271976203,50
36,16,5001500US3616,3616,C2,115,202993288,76385505,48
36,23,5001500US3623,3623,C2,115,19092488019,1602469476,37
36,12,5001500US3612,3612,C2,115,38311106,7282926,71
36,20,5001500US3620,3620,C2,115,3189351632,81971753,45
36,03,5001500US3603,3603,C2,115,660257279,301925010,54
36,21,5001500US3621,3621,C2,115,39144878013,3342021173,53
36,26,5001500US3626,3626,C2,115,567573235,35617896,48
36,22,5001500US3622,3622,C2,115,13150501326,386973109,29
01,01,5001500US0101,0101,C2,115,15713086471,2275834340,18
01,04,5001500US0104,0104,C2,115,23022290079,573514877,26
01,07,5001500US0107,0107,C2,115,26301697324,332922212,21
01,02,5001500US0102,0102,C2,115,26269465210,304069410,30
34,04,5001500US3404,3404,C2,115,1790183883,49193621,36
34,05,5001500US3405,3405,C2,115,2568294919,83818240,28
34,02,5001500US3402,3402,C2,115,5425976974,2032573880,35
34,12,5001500US3412,3412,C2,115,1067327164,18558275,30
08,05,5001500US0805,0805,C2,115,18818296057,61236312,49
08,04,5001500US0804,0804,C2,115,98683966052,438481210,41
08,07,5001500US0807,0807,C2,115,886197293,24982004,35
08,02,5001500US0802,0802,C2,115,19516518907,236586877,34
12,06,5001500US1206,1206,C2,115,5624012888,1321898430,41
12,05,5001500US1205,1205,C2,115,9887623036,240835117,15
09,04,5001500US0904,0904,C2,115,1193579517,214382753,35
09,02,5001500US0902,0902,C2,115,5149127806,297834069,53
44,01,5001500US4401,4401,C2,115,695729218,628637485,33
44,02,5001500US4402,4402,C2,115,1982268321,694815361,44
04,08,5001500US0408,0408,C2,115,1398089166,4081290,34
06,44,5001500US0644,0644,C2,115,205462827,66957259,50
34,10,5001500US3410,3410,C2,115,196407602,12464516,26
20,04,5001500US2004,2004,C2,115,37076565850,188746571,41
29,08,5001500US2908,2908,C2,115,51543631130,444560710,45
40,01,5001500US4001,4001,C2,115,4226105183,143411660,24
40,04,5001500US4004,4004,C2,115,25323016947,407934365,34
24,01,5001500US2401,2401,C2,115,10300763780,4036018809,13
24,05,5001500US2405,2405,C2,115,3839955042,2066568067,35
24,02,5001500US2402,2402,C2,115,903021394,440312287,14
24,06,5001500US2406,2406,C2,115,5056221176,98108976,13
39,01,5001500US3901,3901,C2,115,1779276397,26627609,24
39,02,5001500US3902,3902,C2,115,8344022993,77185779,37
39,03,5001500US3903,3903,C2,115,590635256,11354623,23
39,10,5001500US3910,3910,C2,115,2926661524,14777588,45
39,11,5001500US3911,3911,C2,115,633251926,1310861846,16
39,09,5001500US3909,3909,C2,115,1203543249,4312119580,10
39,12,5001500US3912,3912,C2,115,5884482145,76534852,21
20,01,5001500US2001,2001,C2,115,136082693184,595682427,43
20,02,5001500US2002,2002,C2,115,36632524565,528627765,39
33,01,5001500US3301,3301,C2,115,6383006002,626684268,23
33,02,5001500US3302,3302,C2,115,16804439450,401958887,21
55,05,5001500US5505,5505,C2,115,4897561248,165577272,45
55,07,5001500US5507,5507,C2,115,59671136452,7701851011,30
55,08,5001500US5508,5508,C2,115,17629401229,8180916398,22
02,00,5001500US0200,0200,C1,115,1478588231566,277723861311,5
38,00,5001500US3800,3800,C1,115,178710423375,4400396641,73
46,00,5001500US4600,4600,C1,115,196345228871,3384471850,62
56,00,5001500US5600,5600,C1,115,251465641446,1860628076,77
22,03,5001500US2203,2203,C2,115,18089035191,5593777362,33
55,03,5001500US5503,5503,C2,115,28779826013,826216165,20
10,00,5001500US1000,1000,C1,115,5047241079,1398670234,39
47,04,5001500US4704,4704,C2,115,15500430694,241851589,23
17,17,5001500US1717,1717,C2,115,17949214253,346359938,23
06,02,5001500US0602,0602,C2,115,33546450051,4122300212,23
28,01,5001500US2801,2801,C2,115,27383787577,409006297,37
26,06,5001500US2606,2606,C2,115,9188433840,4065697553,57
36,18,5001500US3618,3618,C2,115,3506994481,160461621,40
37,10,5001500US3710,3710,C2,115,6708582979,107673789,37
13,10,5001500US1310,1310,C2,115,18380931910,463117419,43
48,16,5001500US4816,4816,C2,115,1841082535,3692186,71
23,01,5001500US2301,2301,C2,115,8511640854,4734127939,17
39,15,5001500US3915,3915,C2,115,12273509822,99729167,23
48,10,5001500US4810,4810,C2,115,13135591810,185966591,28
42,06,5001500US4206,4206,C2,115,2228736505,29642410,16
36,02,5001500US3602,3602,C2,115,470268701,375164144,56
22,04,5001500US2204,2204,C2,115,32209609166,1107495827,25
13,04,5001500US1304,1304,C2,115,1287248302,22015255,52
13,08,5001500US1308,1308,C2,115,22576793224,354618256,22
31,01,5001500US3101,3101,C2,115,22996551823,249258050,38
06,28,5001500US0628,0628,C2,115,565785716,2413830,42
48,22,5001500US4822,4822,C2,115,2676692480,61221627,27
19,01,5001500US1901,1901,C2,115,31206105117,228747351,30
34,08,5001500US3408,3408,C2,115,141627875,37950202,18
55,04,5001500US5504,5504,C2,115,332583505,2454601106,26
18,01,5001500US1801,1801,C2,115,2996149051,625369032,51
41,01,5001500US4101,4101,C2,115,7786840316,770903089,34
45,06,5001500US4506,4506,C2,115,20885955098,860176774,16
09,05,5001500US0905,0905,C2,115,3232512578,87623882,27
24,08,5001500US2408,2408,C2,115,2226202153,24107309,17
42,12,5001500US4212,4212,C2,115,5602307850,59304328,15
05,03,5001500US0503,0503,C2,115,13982291978,376049391,17
19,02,5001500US1902,1902,C2,115,31758222558,431617733,36
37,05,5001500US3705,3705,C2,115,10279841771,80945652,38
42,07,5001500US4207,4207,C2,115,2233770399,21529041,9
37,01,5001500US3701,3701,C2,115,15206074948,526877237,26
48,28,5001500US4828,4828,C2,115,24291208331,299397432,18
48,15,5001500US4815,4815,C2,115,20212412244,154866287,15
04,02,5001500US0402,0402,C2,115,20298521121,138380115,56
49,02,5001500US4902,4902,C2,115,103638398244,2945355622,45
06,39,5001500US0639,0639,C2,115,529385455,3117073,48
06,25,5001500US0625,0625,C2,115,4378778073,30920024,32
06,09,5001500US0609,0609,C2,115,3239718832,140669150,55
06,07,5001500US0607,0607,C2,115,1421299398,13607918,70
01,03,5001500US0103,0103,C2,115,19538918675,470617474,31
34,07,5001500US3407,3407,C2,115,2512101051,47141303,33
42,14,5001500US4214,4214,C2,115,542048507,26842230,28
06,37,5001500US0637,0637,C2,115,143131705,351787,68
48,06,5001500US4806,4806,C2,115,5564726643,255608840,39
36,04,5001500US3604,3604,C2,115,286745402,168721690,70
06,06,5001500US0606,0606,C2,115,452858330,11191537,41
13,05,5001500US1305,1305,C2,115,686127322,5196810,69
06,29,5001500US0629,0629,C2,115,238354211,1621911,43
08,01,5001500US0801,0801,C2,115,491909051,7068941,25
39,14,5001500US3914,3914,C2,115,5063536361,3730727841,40
06,27,5001500US0627,0627,C2,115,1812630457,7549848,51
